displayNameKey,id,rarityTier,rerollChance,name
Item_Names.Unique_Name_0,0,T4,0.0,Calamity
Item_Names.Unique_Name_1,1,T4,0.0,Fractured Crown
Item_Names.Unique_Name_2,2,T4,0.0,Snowblind
Item_Names.Unique_Name_3,3,T4,0.0,Artor''s Legacy
Item_Names.Unique_Name_4,4,T4,0.0,Decayed Skull
Item_Names.Unique_Name_5,5,T4,0.0,Isadora''s Revenge
Item_Names.Unique_Name_6,6,T4,0.0,Boneclamor Barbute
Item_Names.Unique_Name_7,7,T4,0.0,The Kestrel
Item_Names.Unique_Name_8,8,T4,0.0,Doublet of Onos Tull
Item_Names.Unique_Name_9,9,T4,0.0,Prism Wraps
Item_Names.Unique_Name_10,10,T4,0.0,Urzil''s Pride
Item_Names.Unique_Name_11,11,T2,0.5,Exsanguinous
Item_Names.Unique_Name_12,12,T4,0.0,Yrun''s Wisdom
Item_Names.Unique_Name_13,13,T4,0.0,Titan Heart
Item_Names.Unique_Name_14,14,T4,0.0,Valeroot
Item_Names.Unique_Name_15,15,T4,0.0,Vipertail
Item_Names.Unique_Name_16,16,T4,0.0,Isadora''s Tomb Binding
Item_Names.Unique_Name_17,17,T4,0.0,Ward Trail
Item_Names.Unique_Name_18,18,T4,0.0,Chains of Uleros
Item_Names.Unique_Name_19,19,T4,0.0,Mourningfrost
Item_Names.Unique_Name_20,20,T4,0.0,Stormtide
Item_Names.Unique_Name_21,21,T4,0.0,Eterra''s Path
Item_Names.Unique_Name_22,22,T4,0.0,Keeper''s Gloves
Item_Names.Unique_Name_23,23,T4,0.0,Riverbend Grasp
Item_Names.Unique_Name_24,24,T4,0.0,Fighting Chance
Item_Names.Unique_Name_25,25,T4,0.0,Boulderfists
Item_Names.Unique_Name_26,26,T4,0.0,Isadora''s Gravechill
Item_Names.Unique_Name_27,27,T4,0.0,Wing Guards
Item_Names.Unique_Name_28,28,T4,0.0,Beast King
Item_Names.Unique_Name_29,29,T4,0.0,Taste of Blood
Item_Names.Unique_Name_30,30,T2,0.5,Undisputed
Item_Names.Unique_Name_31,31,T4,0.0,Tempest Maw
Item_Names.Unique_Name_32,32,T4,0.0,Frozen Ire
Item_Names.Unique_Name_33,33,T4,0.0,Culnivar''s Claim
Item_Names.Unique_Name_34,34,T4,0.0,Humming Bee
Item_Names.Unique_Name_35,35,T2,0.7,Eye of Reen
Item_Names.Unique_Name_36,36,T4,0.0,Rainbow Edge
Item_Names.Unique_Name_37,37,T3,0.25,Cinder Song
Item_Names.Unique_Name_38,38,T2,0.5,Alchemist''s Ladle
Item_Names.Unique_Name_39,39,T4,0.0,Reach of the Grave
Item_Names.Unique_Name_40,40,T4,0.0,Bone Harvester
Item_Names.Unique_Name_41,41,T4,0.0,Hammer of Lorent
Item_Names.Unique_Name_42,42,T4,0.0,Torch Of The Pontifex
Item_Names.Unique_Name_43,43,T4,0.0,Storm Breaker
Item_Names.Unique_Name_44,44,T4,0.0,Draalsting
Item_Names.Unique_Name_45,45,T1,0.8,Morditas'' Reach
Item_Names.Unique_Name_47,47,T4,0.0,The Last Laugh
Item_Names.Unique_Name_48,48,T4,0.0,Volcanus
Item_Names.Unique_Name_49,49,T4,0.0,Dreamthorn
Item_Names.Unique_Name_50,50,T4,0.0,The Slab
Item_Names.Unique_Name_51,51,T4,0.0,Close Call
Item_Names.Unique_Name_52,52,T4,0.0,Soul Bastion
Item_Names.Unique_Name_53,53,T1,0.8,Rahyeh''s Light
Item_Names.Unique_Name_54,54,T4,0.0,Strong Mind
Item_Names.Unique_Name_55,55,T4,0.0,Bleeding Heart
Item_Names.Unique_Name_56,56,T4,0.0,Chimaera''s Essence
Item_Names.Unique_Name_57,57,T4,0.0,The Invoker''s Frozen Heart
Item_Names.Unique_Name_58,58,T4,0.0,The Claw
Item_Names.Unique_Name_59,59,T4,0.0,Death Rattle
Item_Names.Unique_Name_60,60,T4,0.0,The Fang
Item_Names.Unique_Name_61,61,T0,0.97,Orian''s Eye
Item_Names.Unique_Name_62,62,T4,0.0,Ring of the Third Eye
Item_Names.Unique_Name_63,63,T4,0.0,The Invoker''s Scorching Grasp
Item_Names.Unique_Name_64,64,T4,0.0,The Invoker''s Static Touch
Item_Names.Unique_Name_65,65,T4,0.0,Arboreal Circuit
Item_Names.Unique_Name_66,66,T4,0.2,Hollow Finger
Item_Names.Unique_Name_67,67,T4,0.0,Tome of Elements
Item_Names.Unique_Name_68,68,T4,0.0,Grimoire of Necrotic Elixirs
Item_Names.Unique_Name_70,70,T4,0.0,Soulfire
Item_Names.Unique_Name_71,71,T2,0.6,Valdyr''s Chalice
Item_Names.Unique_Name_72,72,T4,0.0,Orchirian''s Petals
Item_Names.Unique_Name_73,73,T2,0.5,Plague Bearer''s Staff
Item_Names.Unique_Name_74,74,T4,0.0,Ignivar''s Head
Item_Names.Unique_Name_75,75,T4,0.0,The Scavenger
Item_Names.Unique_Name_76,76,T2,0.5,Liath''s Signet
Item_Names.Unique_Name_80,80,T2,0.5,Bloodgeon
Item_Names.Unique_Name_81,81,T4,0.0,Ucenui''s Sphere
Item_Names.Unique_Name_82,82,T4,0.0,Arek''s Bones
